VALUE	SIZE	NDX	NAME
0000000000000000	0	UND	
0000000000000000	0	ABS	xyz.c
0000000000000000	0	3	xdp
0000000000000004	9	7	xdp_demo.____fmt
000000000000000d	9	7	xdp_demo.____fmt.1
0000000000000000	0	7	.rodata
0000000000000000	0	8	.rodata.str1.1
0000000000000000	0	10	.debug_abbrev
0000000000000000	0	13	.debug_str_offsets
0000000000000000	0	15	.debug_str
0000000000000000	0	16	.debug_addr
0000000000000000	0	22	.debug_frame
0000000000000000	0	24	.debug_line
0000000000000000	0	26	.debug_line_str
0000000000000000	312	3	xdp_demo
0000000000000000	4	5	x
0000000000000000	4	6	y
0000000000000004	4	6	res
0000000000000000	4	7	z
0000000000000000	4	9	_license
