VALUE	SIZE	TYPE	BIND	NDX	NAME
0000000000000000	0	NOTYPE	LOCAL	UND	
0000000000000000	0	FILE	LOCAL	ABS	odd_even_static.c
0000000000000000	0	SECTION	LOCAL	2	.text
0000000000000000	0	SECTION	LOCAL	3	xdp
0000000000000000	112	FUNC	LOCAL	2	odd
0000000000000070	112	FUNC	LOCAL	2	even
0000000000000000	0	SECTION	LOCAL	6	.debug_abbrev
0000000000000000	0	SECTION	LOCAL	9	.debug_rnglists
0000000000000000	0	SECTION	LOCAL	10	.debug_str_offsets
0000000000000000	0	SECTION	LOCAL	12	.debug_str
0000000000000000	0	SECTION	LOCAL	13	.debug_addr
0000000000000000	0	SECTION	LOCAL	19	.debug_frame
0000000000000000	0	SECTION	LOCAL	21	.debug_line
0000000000000000	0	SECTION	LOCAL	23	.debug_line_str
0000000000000000	176	FUNC	GLOBAL	3	xdp_demo
0000000000000000	4	OBJECT	GLOBAL	5	_license
